Date,Open,High,Low,Close,Volume,Sentiment,RSI_14,MACD_12_26_9,Target,Position,System_Return,Equity_Curve,Buy_and_Hold
2025-08-18,150.12,152.45,149.88,152.05,1200000,0.0,0.0,0.0,0,0,,,
2025-08-19,152.06,153.11,151.5,152.9,1150000,0.0,0.0,0.0,0,0,0.0,1.0,1.00559026635975
2025-08-20,153.0,155.0,152.8,154.75,1350000,0.0,0.0,0.0,0,0,0.0,1.0,1.0177573166721472
2025-08-21,154.76,155.25,153.9,154.5,1100000,-0.1027,0.0,0.0,0,0,-0.0,1.0,1.0161131206839855
2025-08-22,154.51,154.6,150.5,151.25,1800000,-0.2732,0.0,0.0,0,0,-0.0,1.0,0.9947385728378823
2025-08-25,151.26,152.0,150.1,151.8,950000,-0.2732,0.0,0.0,0,0,0.0,1.0,0.9983558040118382
2025-08-26,151.81,153.9,151.75,153.6,1050000,0.7783,0.0,0.0,0,0,0.0,1.0,1.0101940151266031
2025-08-27,153.61,154.1,152.5,153.0,900000,0.7783,0.0,0.0,0,0,-0.0,1.0,1.0062479447550148
2025-08-28,153.01,153.5,149.9,150.15,1950000,0.0,0.0,0.0,1,1,-0.0,1.0,0.9875041104899704
2025-08-29,150.16,151.3,149.8,151.1,1250000,0.0,0.0,0.0,1,1,0.006327006327006224,1.0063270063270062,0.9937520552449851
2025-09-02,151.11,153.0,151.05,152.8,1100000,0.0,0.0,0.0,1,1,0.011250827266710894,1.0176490176490176,1.0049325879644855
2025-09-03,152.81,155.5,152.7,155.45,1500000,0.4939,0.0,0.0,1,1,0.017342931937172734,1.0352980352980352,1.0223610654390003
2025-09-04,155.46,156.0,155.1,155.9,1300000,0.4939,0.0,0.0,1,1,0.002894821486008503,1.0382950382950384,1.0253206182176917
2025-09-05,155.91,158.2,155.85,158.05,1700000,0.5106,69.5701906846595,0.0,1,1,0.013790891597177612,1.0526140526140526,1.039460703715883
2025-09-08,158.06,158.1,156.5,156.75,1400000,0.0,63.078327880590734,0.0,1,1,-0.008225245175577434,1.0439560439560438,1.0309108845774415
2025-09-09,156.78,157.9,156.55,157.85,980000,0.0,65.97179895791507,0.0,0,0,0.007017543859649145,1.051282051282051,1.0381453469253534
2025-09-10,157.88,159.4,157.8,159.1,1200000,0.0,68.94967080839717,0.0,0,0,0.0,1.051282051282051,1.0463663268661623
2025-09-11,159.12,161.5,159.0,161.45,1550000,0.765,73.62307836204448,0.0,0,0,0.0,1.051282051282051,1.061821769154883
2025-09-12,161.4,162.3,160.8,161.9,1300000,0.765,74.41712521237444,0.0,0,0,0.0,1.051282051282051,1.0647813219335742
2025-09-15,162.0,162.5,160.1,160.45,1100000,0.765,67.37856327937925,0.0,0,0,-0.0,1.051282051282051,1.0552449852022359
2025-09-16,160.5,161.0,158.8,159.2,1450000,0.765,61.939714996383024,0.0,0,0,-0.0,1.051282051282051,1.047024005261427
2025-09-17,159.25,159.8,157.5,157.6,1700000,-0.4939,55.73775033889893,0.0,0,0,-0.0,1.051282051282051,1.0365011509371918
2025-09-18,157.6,158.1,155.5,155.95,1900000,-0.4939,50.159916945711565,0.0,0,0,-0.0,1.051282051282051,1.0256494574153239
2025-09-19,156.0,156.2,153.4,153.8,2100000,0.0,43.98339423912124,0.0,0,0,-0.0,1.051282051282051,1.0115093719171326
2025-09-22,153.85,155.9,153.7,155.75,1250000,0.0,49.99736063909375,0.0,0,0,0.0,1.051282051282051,1.0243341006247946
2025-09-23,155.7,156.8,155.5,156.5,950000,0.0,52.12624952520767,0.922052657647555,0,0,0.0,1.051282051282051,1.02926668858928
2025-09-24,156.55,157.2,155.8,156.0,850000,0.0,50.58016327783538,0.7904118890424172,1,1,-0.0,1.051282051282051,1.0259782966129565
2025-09-25,156.0,156.1,154.0,154.25,1300000,-0.7579,45.49406539790022,0.5386658522259324,1,1,-0.011217948717948678,1.039488823142669,1.014468924695824
2025-09-26,154.3,155.0,153.1,154.9,1150000,-0.7579,47.601636343007755,0.387142138455431,1,1,0.0042139384116695044,1.0438691650230112,1.0187438342650448
2025-09-29,155.0,157.8,154.95,157.75,1400000,-0.7579,55.69150699870226,0.49136552922263377,1,1,0.018398967075532457,1.063075279421433,1.0374876685300891
2025-09-30,157.8,159.2,157.7,158.9,1600000,0.0,58.47728953853066,0.6591603165277604,1,1,0.007290015847860598,1.070825115055884,1.0450509700756334
2025-10-01,159.0,162.1,158.95,161.8,1800000,0.0,64.53305271910011,1.0144507018349032,1,1,0.018250471994965434,1.090368178829717,1.0641236435383101
